1,/,01.Installazione e Parametrizzazione di Base
1,/,02.Workbench  Scrivania
1,/,03.Anagrafiche di Base
1,/,04.Ciclo Attivo
1,/,05.Ciclo Passivo
1,/,06.CRM
1,/,07.Logistica
1,/,08.Pagamenti e Incassi (Partite Aperte)
1,/,09.Contabilità e Controllo di Gestione
1,/,10.Cespiti
1,/,11.Gestione Progetti
1,/,12.Produzione
1,/,13.01.Geo iDempiere 
1,/,13.Utilità
1,/,20.05.Report 
1,/,
2,/01.Installazione e Parametrizzazione di Base,01.01.Installazione e Parametri di Base
2,/01.Installazione e Parametrizzazione di Base,01.02.Primo Accesso Menu e Navigazione (Formazione)
2,/01.Installazione e Parametrizzazione di Base,01.03.Report Interni (Formazione)
2,/01.Installazione e Parametrizzazione di Base,01.04.Amministrazione del Sistema (Menu)
2,/01.Installazione e Parametrizzazione di Base,01.05.Application Dictionary (Menu)
2,/01.Installazione e Parametrizzazione di Base,01.06.Dati
2,/02.Workbench / Scrivania,02.01.Invio Email
2,/02.Workbench / Scrivania,02.02.Gestione Allegati
2,/02.Workbench / Scrivania,02.03.Sincronizzazione Calendario (M Extra)
2,/02.Workbench / Scrivania,02.04.Alert
2,/02.Workbench / Scrivania,02.05.Schedulatore
2,/02.Workbench / Scrivania,02.06.Direct Print
2,/03.Anagrafiche di Base,03.01.Business Partner
2,/03.Anagrafiche di Base,03.02.Prodotto
2,/03.Anagrafiche di Base,03.03.Referente Commerc  Agente  Rappresentante
2,/03.Anagrafiche di Base,03.04.Banca e Banca BP
2,/03.Anagrafiche di Base,03.05.Gestione Listino Prezzi
2,/03.Anagrafiche di Base,
2,/04.Ciclo Attivo,04.01.Offerta Ordine di Vendita
2,/04.Ciclo Attivo,04.02.Ciclo Attivo - Altri processi
2,/04.Ciclo Attivo,04.03.Genera Spedizione  da ordine
2,/04.Ciclo Attivo,04.04.Fattura di Vendita
2,/04.Ciclo Attivo,04.05.Reso Clienti
2,/04.Ciclo Attivo,04.06.Agenti e Provvigioni
2,/04.Ciclo Attivo,04.07.POS
2,/04.Ciclo Attivo,04.08.Richiesta
2,/04.Ciclo Attivo,04.08.Richieste 
2,/04.Ciclo Attivo,04.08.Richieste interne
2,/04.Ciclo Attivo,04.09.Setup Ciclo Attivo
2,/04.Ciclo Attivo,04.10.Spedizioni
2,/04.Ciclo Attivo,04.11.Contratti
2,/04.Ciclo Attivo,
2,/05.Ciclo Passivo,05.01.Richiesta di Offerta a Fornitore
2,/05.Ciclo Passivo,05.02.Richiesta di Acquisto
2,/05.Ciclo Passivo,05.03.Ordini di Acquisto
2,/05.Ciclo Passivo,05.04.Entrata Merce
2,/05.Ciclo Passivo,05.05.Resi Fornitore
2,/05.Ciclo Passivo,05.06.Fattura di acquisto
2,/05.Ciclo Passivo,05.07.Conto Lavoro Passivo
2,/06.CRM,06.02.Crm Plus (M) + MailChimp + Reader Mail
2,/07.Logistica,07.01.Gestione Materiali
2,/07.Logistica,07.02.Ordini di trasferimento (distribuzione)
2,/07.Logistica,07.03.Inventario fisico
2,/07.Logistica,07.04.Impostazioni Materiali
2,/07.Logistica,07.05.Ordini di distribuzione
2,/07.Logistica,
2,/08.Pagamenti e Incassi (Partite Aperte),
